Apprentissage,Catégorie,Date session,Décision,Exemples,Notes,Statut,Tags
Fichiers de confiance vs fiables,Style et ton,2025/09/26,« Fichiers de confiance » plus idiomatique que « fichiers fiables »,Trusted files → fichiers de confiance (pas « fiables »),"Usage français courant : « source de confiance », « personne de confiance »",Actif,Récurrent
Upload : charger vs importer,Terminologie,2025/09/26,"« Charger » pour les interfaces web, « importer » pour migration de données",Uploaded files → fichiers chargés (contexte interface) vs fichiers importés (migration),Distinction importante selon contexte d'usage,Actif,"Glossaire à MAJ, Récurrent"
Réunions prévues vs à venir,Style et ton,2025/09/26,« Réunions prévues » plus naturel et idiomatique que « réunions à venir »,No upcoming meetings → Aucune réunion prévue (pas « à venir »),Interface calendrier - « prévue » implique programmation,Actif,Récurrent
Politesse superflue dans les interfaces,Politesse/registre,2025/09/26,Éviter le « Please » systématique en français dans les interfaces - être plus direct,EN: Please confirm → FR: Confirmez (pas « Veuillez confirmer »),"Dans les messages système et d'erreur, le ton direct est préféré",Actif,Récurrent
Contenu à risque vs contenu risqué,Terminologie,2025/09/26,« Contenu à risque » plus approprié dans contexte sécurité que « contenu risqué »,File may contain risky content → Le fichier peut contenir du contenu à risque,Vocabulaire cybersécurité plus précis,Actif,Glossaire à MAJ
Longueurs UI titres courts,Contexte UI,2025/09/17,36 caractères max pour titres/sous-titres courts en standard ; 18 pour caractères pleine largeur,"« Rencontrez votre agent, prêt à aider » (≤ 36 caractères)",Contrainte UI importante pour éviter troncature,Actif,Récurrent
Égayer vs Mettre en valeur,Style et ton,2025/09/17,Éviter « Égayer » (trop soutenu) → préférer « Mettre en valeur »,Brighten up → Mettre en valeur (pas « Égayer »),Ton plus naturel et accessible,Actif,
FAQ vs Questions fréquentes,Terminologie,2025/09/17,« Questions fréquentes » préféré à « FAQ » en surface FR,FAQ → Questions fréquentes,Éviter acronymes anglais,Actif,Glossaire à MAJ
Fidélité source - pas d'ajout de mots,Contexte UI,2025/09/22,Ne pas ajouter de mots absents de la source (ex. « utilisateur ») dans captions/tooltips,File uploaded → Fichier chargé (pas « Fichier utilisateur chargé »),Fidélité stricte au segment source,Actif,"Récurrent, Urgent"
Humaniser l'IA : Rencontrez vs Découvrez,Style et ton,2025/09/17,Privilégier « Rencontrez » plutôt que « Découvrez » pour les agents IA,Meet your AI agent → Rencontrez votre agent (pas « Découvrez »),Humanisation des agents IA,Actif,
Support vs service client,Terminologie,2025/09/22,« support » → « service client/équipe du service client »,Support tickets → tickets du service client,Éviter anglicisme « support »,Actif,Glossaire à MAJ
Libellés permissions : voir vs Peut afficher,Contexte UI,2025/09/22,Préférer « voir » dans les phrases (« ne peuvent pas voir ») et conserver les labels produits « Peut afficher » pour l'UI,« ne peuvent pas voir » vs label UI « Peut afficher »,Distinction entre interface et phrases descriptives,Actif,Récurrent
Proscrire « veuillez » dans erreurs,Politesse/registre,2025/09/22,« veuillez » à proscrire dans les messages d'erreur/avertissement,Please try again → Réessayez (pas « Veuillez réessayer »),Messages d'erreur plus directs,Actif,Récurrent
ICU pluriels avec insécables,Formats,2025/09/22,"Modèle validé « {count, plural, one {#°propriété sélectionnée} other {#°propriétés sélectionnées}} »",1 selected property → 1°propriété sélectionnée,Insécables dans les pluriels ICU,Actif,Récurrent
Web search : IA de Notion,Terminologie,2025/09/22,« AI Web Search » → « Recherche sur le Web avec l'IA » ; « Enable web search for workspace » → « Activer la recherche sur le Web pour l'espace de travail »,AI Web Search → Recherche sur le Web avec l'IA,Terminologie produit spécifique,Actif,Glossaire à MAJ
Subitem filtering,Terminologie,2025/09/29,Traduire « sub‑item filtering » par « filtrage des sous‑éléments » (UI et aide).,learn about subitem filtering → En savoir plus sur le filtrage des sous‑éléments,Conserver le trait d’union insécable dans « sous‑éléments » selon style établi.,Actif,Glossaire à MAJ
Marqueur hc: → « aide : »,Contexte UI,2025/09/29,Toujours rendre le préfixe « hc: » en « aide : » en tête de ligne pour les segments centre d’aide.,hc: learn about subitem filtering → aide : En savoir plus sur le filtrage des sous‑éléments,Rappel Pensine + Checklist Traduction.,Actif,Récurrent
Aucun tiret de séparation en français,Typographie,2025/09/29,"Règle absolue : AUCUN tiret cadratin pour séparer les phrases en français. Jamais. Utiliser virgules, deux-points ou restructurer.","« normal — soit » → « normal, soit » ou « normal : soit »",Directive explicite d'Audrey. Zéro exception.,Actif,"Récurrent, Urgent"
« priorité absolue » → « priorité »,Style et ton,2025/09/29,« priorité absolue » sonne corporate/traduit. Simplifier à « priorité » ou « priorité numéro un ».,« reste notre priorité absolue » → « reste notre priorité »,Éviter les superlatifs traduits littéralement,Actif,Récurrent
Alternatives à « forte valeur ajoutée »,Style et ton,2025/09/29,Éviter « forte valeur ajoutée » (trop corporate/traduit). Préférer expressions plus naturelles.,"« ce qui génère des résultats », « ce qui fait la différence », « l'essentiel »",Rechercher formulations plus natives françaises pour concepts business,Actif,Récurrent
prompt = instruction (IA),Terminologie,2025/09/29,« prompt » se traduit par « instruction » dans le contexte IA,prompt injection → injection d'instructions,"Terminologie IA en expansion, terme clé pour Notion 3.0",Actif,"Glossaire à MAJ, Récurrent"
Messages d'erreur : ton direct vs explicatif,Style et ton,2025/09/30,"Messages d'erreur directs : « Impossible de... » // Messages explicatifs : « Vous ne pouvez pas... » selon le contexte (""Explains to user"")","❌ Direct (court) : « Impossible d'ajouter des membres restreints »
✅ Explicatif : « Vous ne pouvez pas ajouter de membres restreints en tant que propriétaires... »","Vérifier la note de description (tags: in-Job) pour identifier si c'est explicatif (""Explains"") ou simplement une erreur technique.",Actif,Récurrent
Messages d'erreur : structure claire,Style et ton,2025/10/06,"Pour les messages d'erreur « not found », privilégier « Aucun... trouvé avec... » plutôt que « Aucun résultat pour... »",« Existing Notion user not found with the provided email » → « Aucun utilisateur Notion trouvé avec l'adresse e-mail fournie » (pas « Aucun résultat pour l'utilisateur... »),Plus direct et naturel pour un message d'erreur,Actif,Récurrent
Placeholders à l'infinitif,Contexte UI,2025/10/06,Les placeholders doivent utiliser l'infinitif pour cohérence avec les CTAs et tooltips,« Select one or more project types » → « Sélectionner un ou plusieurs types de projet »,"Décision prise pour maintenir la cohérence du ton UI, même si non explicitement dans le SG",Actif,Récurrent
Captions descriptives : indicatif présent,Contexte UI,2025/10/06,"Pour les captions qui décrivent ce qu'une option fait, utiliser l'indicatif présent (3e personne), pas l'infinitif ou l'impératif","« Fills the first 1,000 rows » → « Remplit les 1000 premières lignes » (avec le 't')","C'est descriptif, pas une commande",Actif,Récurrent
Types de + singulier,Formats,2025/10/06,"Après « type(s) de », utiliser le singulier car on fait référence à la catégorie abstraite","types de projet, types de fichier, types de document (pas « types de projets »)",,Actif,Récurrent
Format des audit logs,Contexte UI,2025/10/06,"Pour les entrées d'audit log, utiliser la forme verbale passive : « Le paramètre... a été modifié/activé/désactivé »",« Toggled require SAML authorization for workspace access » → « Le paramètre exigeant l'authentification SAML pour accéder à l'espace de travail a été activé/désactivé »,,Actif,Récurrent
Session articles centre d'aide : Map view et Place property,Terminologie,2025/10/06,Nouvelle propriété Lieu et vue Carte introduites. Préfixe hc: = aide : pour les callouts d'aide. Forfait Enterprise reste en anglais. Débat épingle vs repère (Google Maps utilise repère).,"Place property → propriété Lieu
Map view → vue Carte
Slider menu → menu dépliant
Map by → Organiser par
Current location → position actuelle (non emplacement actuel)",,Actif,Glossaire à MAJ
Section All-day avec guillemets français,Typographie,2025/10/06,La section « All-day » doit être traduite avec guillemets français et insécables : Section «°Toute la journée°»,All-day section → Section «°Toute la journée°» (insécables après « et avant »),Cas particulier nécessitant guillemets français dans l'interface.,Actif,Récurrent
expand = agrandir (pas développer),Terminologie,2025/10/06,"Pour les actions UI, « expand » = « agrandir » et « collapse » = « réduire »",Expand all-day section → Agrandir la section «°Toute la journée°» ; Collapse → Réduire,,Actif,Glossaire à MAJ
panel vs volet dans l'UI,Terminologie,2025/10/06,"« panel » = « panneau » dans l'UI Notion (ex: context panel = panneau contextuel, list panel = panneau de liste)",context panel → panneau contextuel ; list panel → panneau de liste,Initialement j'avais proposé « volet » mais confirmation que c'est bien « panneau ».,Actif,Glossaire à MAJ
Écriture inclusive dans certains contextes,Politesse/registre,2025/10/06,"L'écriture inclusive avec point médian est requise dans certains segments (ex: déconnecté·e, informé·e)",if you're logged out → si vous êtes déconnecté·e ; you may not be notified → vous pourriez ne pas être informé·e,Demander confirmation si nécessaire selon le contexte.,Actif,Récurrent
Session articles centre d'aide : Map view et Place property,Autre,2025/10/06,Session de traduction d'articles du centre d'aide sur Notion Calendar. Plusieurs termes importants clarifiés.,panel = panneau (pas volet) ; Status property = propriété État ; expand/collapse = agrandir/réduire,,Actif,Récurrent
Status property = État (pas Statut),Terminologie,2025/10/06,Le type de propriété « Status » se traduit par « État » (avec majuscule),Status property → propriété État ; change the status → modifier l'état,À distinguer de « statut » en minuscule pour usage général.,Actif,"Glossaire à MAJ, Récurrent"
add-on = module complémentaire,Terminologie,2025/10/07,Traduire add-on par « module complémentaire ».,purchase add-on → acheter le module complémentaire,,Actif,"Glossaire à MAJ, Récurrent"
Titre document vs CTA pour « programme des créateurs »,Contexte UI,2025/10/07,Titre: « Candidature au programme des créateurs ». CTA: « Rejoindre » / « Postuler ».,Creator Program Application → Candidature au programme des créateurs,Distinguer titre nominal et bouton d’action.,Actif,Récurrent
CTA en français = infinitif,Contexte UI,2025/10/07,Les CTAs utilisent l’infinitif pour la cohérence et la scannabilité.,Upgrade to {tier} → Passer au forfait {tier} ; Join → Rejoindre,Aligné avec les directives Notion FR.,Actif,Récurrent
Statement of Work = cahier des charges,Terminologie,2025/10/07,Préférer « cahier des charges » à « énoncé des travaux » en UI.,View full statement of work → Voir le cahier des charges complet,« Complet » préférable à « entier ».,Actif,Glossaire à MAJ
Consulting (catégorie) = Conseil,Terminologie,2025/10/07,"Pour catégories/galerie : utiliser « Conseil » (court, naturel).",Consulting → Conseil ; Consulting kit → Kit pour cabinets de conseil,Variante selon contexte : « Services de conseil ».,Actif,"Glossaire à MAJ, Récurrent"
Accord avec « regrouper »,Typographie,2025/10/07,Accorder correctement avec le sujet : « que je la regroupe ».,regrouper (accord) → que je la regroupe,Point relevé dans un message au sujet d’une section.,Actif,
"Messages IA — verbes d’action (Updated, Created, drafted)",Terminologie,2025/10/07,"Employer des formes verbales complètes pour les messages IA : Updated → « A mis à jour », Created → « A créé », drafted → « créé »","Updated → A mis à jour
Created → A créé
drafted → créé",Formulations dans les messages IA. Éviter les nominalisations.,Actif,
Inline database,Terminologie,2025/10/07,Accepter deux variantes selon le contexte : « base de données en ligne » ou « base de données intégrée ».,inline database → base de données en ligne / base de données intégrée,Choisir la variante la plus naturelle selon l’audience.,Actif,
Priority geographies → marchés clés,Terminologie,2025/10/07,Traduire « Priority geographies » par « marchés clés ».,Priority geographies → marchés clés,Éviter « nouveaux marchés » qui ne rend pas la priorité.,Actif,
Build capabilities → Renforcer les capacités,Terminologie,2025/10/07,Traduire « Build capabilities » par « Renforcer les capacités » quand il s’agit d’améliorer l’existant. « Construire » uniquement si l’on part de zéro.,"Build capabilities → Renforcer les capacités
Alternative si création ex nihilo : Construire",,Actif,
Messages IA — formules de politesse,Style et ton,2025/10/07,Préférer « Souhaitez-vous » à « Voulez-vous » pour un ton plus poli. Utiliser « apporter des modifications » plutôt que « faire des modifications ».,"Voulez-vous… → Souhaitez-vous…
faire des modifications → apporter des modifications","Registre IA rédigée, hors simple traduction de segments.",Actif,
Revamp → Refondre,Terminologie,2025/10/07,Traduire « Revamp » par « Refondre » pour une transformation majeure. « Repenser » acceptable en UX selon le contexte.,"Revamp the feature → Refondre la fonctionnalité
Alternative (UX) : Repenser",Éviter « Réviser » (trop faible).,Actif,
Statut — Not started,Terminologie,2025/10/07,Traduire « Not started » par « Pas commencé ». Éviter « À faire » qui correspond à « To do ».,"Not started → Pas commencé
To do → À faire",Cohérence des statuts dans les bases et interfaces.,Actif,
« Tagged » dans propriétés = mentionné (pas étiqueté),Terminologie,2025/10/13,"Dans le contexte de personnes assignées/identifiées dans une propriété de base de données, « tagged » se traduit par « mentionné » ou « identifié », jamais « étiqueté » (trop littéral et non idiomatique en français).",People who are tagged in a person property → les personnes mentionnées dans une propriété de type Personne,,Actif,"Glossaire à MAJ, Récurrent"
Em dash (—) proscrit dans l'UI → utiliser :,Typographie,2025/10/13,"Le tiret cadratin (—) est proscrit dans l'interface Notion. Utiliser les deux-points (:) ou la virgule (,) à la place pour séparer les propositions.",You won't receive notifications — you'll only see the badge → vous ne recevrez pas de notifications : vous verrez seulement la pastille,,Actif,Récurrent
Tips au singulier = Conseil (pas Conseils),Style et ton,2025/10/13,"Quand 'Tips' introduit une astuce unique, traduire par 'Conseil' au singulier, même si l'anglais utilise le pluriel.",Tips: Board view columns are... → Conseil : les colonnes de la vue Tableau...,,Actif,Récurrent
Pas d'inclusivité pour les mots en -eur,Style et ton,2025/10/15,"Ne pas appliquer l'écriture inclusive aux noms et adjectifs se terminant en -eur (utilisateur, auteur, etc.). L'inclusivité s'applique normalement aux autres formes (participes passés, adjectifs en -é, etc.)","utilisateur → utilisateurs (pas « utilisateur·ices »)
ignoré → ignoré·es ✓
ajouté → ajouté·es ✓",Règle générale pour maintenir la fluidité de lecture sur ces termes fréquents.,Actif,Récurrent
journaux d'importation (pas d'import),Terminologie,2025/10/15,Utiliser le terme complet « importation » plutôt que l'abréviation « import » qui peut sonner anglicisme,import logs → journaux d'importation (pas « journaux d'import »),,Actif,Glossaire à MAJ
afficher > consulter pour visualisation UI,Terminologie,2025/10/15,Préférer « afficher » à « consulter » pour les actions de visualisation dans l'interface,Click here to view the import logs → Cliquez ici pour afficher les journaux d'importation (pas « consulter »),,Actif,Récurrent
"Tooltips : infinitif, pas impératif",Contexte UI,2025/10/15,Les tooltips utilisent l'infinitif pour décrire des actions (contrairement aux UI placeholders qui utilisent l'impératif),See your upcoming events → Consulter vos événements à venir (pas « Consultez »),"Référence : Directives de traduction, section 5. Contextes d'interface. Les placeholders de saisie utilisent l'impératif, mais pas les tooltips.",Actif,Récurrent
Cohérence des messages de succès similaires,Style et ton,2025/10/15,Des messages de succès qui décrivent des actions similaires doivent utiliser la même structure grammaticale pour maintenir la cohérence,Started filling all rows / Started filling N rows → Remplissage de toutes les lignes commencé / Remplissage de N lignes commencé,Important de repérer ces paires/séries de segments similaires et de les harmoniser.,Actif,Récurrent
« donner accès à » plus direct que « autoriser à accéder »,Style et ton,2025/10/20,"En interface, préférer « donner accès à l'intégration » plutôt que « autoriser l'intégration à accéder » (évite la double structure verbale, plus concis).",give permission to the integration to access → donner accès à l'intégration (pas « autoriser l'intégration à accéder »),"Ton direct pour interface, cohérent avec les directives (éviter « veuillez » et formulations lourdes).",Actif,Récurrent
Vérification systématique du glossaire avant traduction,Terminologie,2025/10/20,"Identifier d'abord les termes clés (produits Notion, fonctionnalités, éléments UI) dans le segment source, puis interroger le glossaire AVANT de traduire. Évite les erreurs comme « notes de réunion IA » au lieu de « Notes d'IA ».","AI Meeting Notes → Notes d'IA (pas « notes de réunion IA »)
Enterprise Plan → forfait Enterprise",Protocole ajouté aux Directives (section 1) et à la Checklist de Traduction. Cette vérification doit devenir un réflexe systématique.,Actif,Récurrent
« jongler entre » pour « move between » (contexte marketing),Style et ton,2025/10/20,"Pour des méta-descriptions marketing, « jongler entre » est plus dynamique et idiomatique que « passer entre » ou « naviguer entre » quand il s'agit de gérer plusieurs contextes.",move effortlessly between work and meetings → jongler facilement entre travail et réunions,Choix validé par Audrey. Contexte: méta-description pour « Create a Notion Calendar account ».,Actif,
Change management = gestion du changement,Terminologie,2025/10/20,"Dans un contexte organisationnel/consulting, ""change management"" = ""gestion du changement"" (pas ""gestion des modifications"" qui est technique)",Training and change management → formation et gestion du changement,,Actif,"Glossaire à MAJ, Récurrent"
Track record = historique démontré,Terminologie,2025/10/20,"""Track record"" se traduit par ""historique"", ""antécédents"", ""expérience démontrée"" ou ""expérience avérée"" selon le contexte","Proven track record → expérience avérée / historique confirmé (pas ""pratiques éprouvées"")",,Actif,Glossaire à MAJ
"""Upload"" ≠ télécharger",Terminologie,2025/10/20,"""Upload"" se traduit par ""charger"" ou ""importer"", jamais ""télécharger"" qui signifie ""download""","Upload a signed SOW → Charger un cahier des charges signé (pas ""télécharger"")",,Actif,"Récurrent, Urgent"
Personnes uniques = calque anglais,Style et ton,2025/10/20,"""Unique individuals"" ne se traduit pas par ""personnes uniques"" mais par ""personnes différentes"" ou ""individus distincts""",Held by unique individuals → détenues par des personnes différentes,,Actif,Récurrent
Se déconnecter vs déconnecter,Terminologie,2025/10/20,"Distinguer ""se déconnecter"" (logout - action réflexive) de ""déconnecter [quelque chose]"" (disconnect - action transitive sur une intégration/connexion)","Disconnect before setting up → déconnecter Slack (pas ""vous déconnecter"")",,Actif,Récurrent
Consultancy ≠ consultant,Terminologie,2025/10/20,"""Consultancy"" désigne un cabinet/société de conseil, pas un consultant individuel","Freelancer, consultancy, or systems integrator → freelance, cabinet de conseil ou intégrateur (pas ""consultant"")",,Actif,Glossaire à MAJ
Article défini avec Marketplace selon TMs,Terminologie,2025/10/20,"Utiliser ""la Marketplace"" (avec article défini) pour cohérence avec les Translation Memories existantes","On Marketplace → sur la Marketplace (pas ""sur Marketplace"")","Décision basée sur la cohérence TM, même si sans article serait acceptable",Actif,Glossaire à MAJ
Bandwidth (contexte RH) = capacité/disponibilité,Terminologie,2025/10/20,"""Bandwidth"" en contexte RH/ressources se traduit par ""capacité"", ""disponibilité"" ou ""disponibilité effective"" (pas ""bande passante"" qui est technique/réseau)",Real bandwidth and SLAs → capacité réelle et SLA,,Actif,Récurrent
"""Qualifier pour"" = anglicisme",Style et ton,2025/10/20,"""Qualify for"" ne se traduit pas littéralement par ""qualifier pour"". Préférer ""accéder à"", ""atteindre"" ou ""obtenir""","Qualify for higher tiers → accéder à des niveaux supérieurs (pas ""vous qualifier pour"")",,Actif,Récurrent
Delivery team = équipe de prestation,Terminologie,2025/10/20,"Dans le contexte consulting, ""delivery team"" = ""équipe de prestation"" ou ""équipe projet"" (pas ""équipe de livraison"")",Named delivery team → équipe de prestation désignée,,Actif,Glossaire à MAJ
