Apprentissage,Catégorie,Date session,Décision,Exemples,Notes,Statut,Tags
"""Sur mesure"" pour customized/tailored ensemble",Terminologie,2025/10/21,"Quand EN utilise deux adjectifs ""customized, tailored"" ou ""personalized and tailored"", FR ""sur mesure"" suffit et évite redondance avec ""personnaliser""","Personalize... so it can be a customized, tailored teammate
✅ Personnalisez... un membre de votre équipe sur mesure
(Évite: personnalisé et adapté = lourd)",,Actif,
"Anti-pattern: ""sur lesquelles vous/votre équipe pouvez agir""",Style et ton,2025/10/21,"Éviter les formules lourdes comme ""sur lesquelles vous comptez"", ""pouvez agir sur"". Préférer verbes directs: utiliser, exploiter, travailler sur.","❌ Pages sur lesquelles vous et votre équipe pouvez agir
✅ Pages que vous et votre équipe pourrez exploiter/utiliser",Directive explicite dans le guide de style Notion,Actif,Récurrent
Tiret cadratin → point dans traductions,Typographie,2025/10/21,Remplacer tiret cadratin anglais par un point en français (sauf contrainte UI avec insécables). Directive explicite du guide.,"EN: your Agent can do it for you — from searching...
✅ Votre agent peut le faire pour vous. Qu'il s'agisse de rechercher...
(Ou avec °—° si obligé de garder le tiret)",,Actif,Récurrent
"Éviter répétitions multiples de ""votre agent"" → pronoms",Style et ton,2025/10/21,"Quand ""votre agent"" apparaît 3+ fois dans un même paragraphe, utiliser pronoms (il, lui, son) après la première mention pour alléger.","❌ Votre agent... avec votre agent... votre agent crée
✅ Votre agent... avec lui... qu'il crée",,Actif,Récurrent
"Scinder phrases avec trop de conjonctions ""et""",Style et ton,2025/10/21,"Quand ""et"" apparaît 3+ fois dans une phrase, envisager de scinder en deux phrases pour améliorer lisibilité.","EN: learns your style and ways, and you can name it and dress it up
❌ Apprend votre style et méthodes, et vous pouvez lui donner un nom et le personnaliser
✅ Apprend votre style et méthodes. Vous pouvez aussi lui donner un nom et le personnaliser.",Translation note suggérée: Split into two sentences to reduce conjunction overload and improve readability in French.,Actif,Récurrent
"Éviter répétitions de ""également"" dans une même phrase",Style et ton,2025/10/21,"Quand ""également"" ou ""aussi"" apparaît 3 fois en 2 phrases, varier avec synonymes ou restructurer. Alourdit la lecture.","❌ L'agent peut également... apprend également... vous pouvez également
✅ L'agent peut également... apprend aussi... vous pouvez [sans adverbe]",,Actif,Récurrent
"""Avis"" variante contextuelle de ""commentaire"" pour feedback",Terminologie,2025/10/21,"""Feedback"" = ""commentaire"" (glossaire), mais ""avis"" est préférable dans invites utilisateur engageantes (""Donnez votre avis"" vs ""Donnez un commentaire"")","Give feedback → Donnez votre avis (invite engageante)
Your feedback → Vos commentaires (contexte général)","Commentaire reste la traduction de base, avis est variante pour ton chaleureux",Actif,
in one place = en un seul endroit (pas au même endroit),Style et ton,2025/10/27,"""in one place"" met l'accent sur la centralisation (UN lieu unique), alors que ""au même endroit"" suggère plutôt ""at the same place"" (l'endroit habituel)",Manage your notes in one place → Gérez vos notes en un seul endroit,,Actif,Récurrent
Slider menu = menu déroulant (pas menu dépliant),Terminologie,2025/10/27,"Selon les TMs, ""slider menu"" se traduit par ""menu déroulant"" et non ""menu dépliant""",Open the slider menu → Ouvrez le menu déroulant,,Actif,"Glossaire à MAJ, Récurrent"
existing users ≠ anciens utilisateurs,Terminologie,2025/10/27,"""Existing users"" = utilisateurs existants/actuels ou ""ceux qui l'utilisent déjà"". ""Anciens"" suggère qu'ils ne sont plus utilisateurs","✓ for new and existing users alike → pour les nouveaux utilisateurs comme pour ceux qui l'utilisent déjà
❌ → pour les nouveaux utilisateurs comme pour les anciens",,Actif,Récurrent
"search: verbe = chercher, nom = recherche",Terminologie,2025/10/27,"Distinction importante entre le verbe et le nom pour ""search""","Search your notes (verbe) → Cherchez dans vos notes
The search feature (nom) → La fonction de recherche",,Actif,Récurrent
Noms de produits Notion: ne pas traduire,Terminologie,2025/10/27,Les noms de produits Notion restent en anglais avec insécable entre les mots composés,"✓ Notion°Calendar, Notion°Mail
❌ calendrier Notion, Courrier Notion","Référence: Notion/Style Guide (French), section Product names",Actif,Récurrent
Ne pas ajouter de mots absents de la source,Style et ton,2025/10/27,"Respecter strictement la source et ne pas ajouter de mots qui n'y figurent pas, même si ça semble améliorer le sens","❌ ""Enterprise Plan customers..."" → ""Seuls les clients du forfait Enterprise..."" (ajout de ""Seuls"")
✓ ""Enterprise Plan customers..."" → ""Les clients du forfait Enterprise...""",Référence: checklist Notion/Traduction,Actif,Récurrent
Emoji: insécable obligatoire après ponctuation,Typographie,2025/10/27,Les emojis se placent après la ponctuation avec un espace insécable (°) entre le point et l'emoji,"✓ ""Téléchargez l'extension.°📄""
❌ ""Téléchargez l'extension. 📄"" (sans insécable)","Référence: Notion/Style Guide (French), section Emoji use",Actif,Récurrent
Erreurs répétées : compter 1× avec liste des segments affectés,Autre,2025/11/10,"Lors de la révision de traductions Notion, les erreurs systématiques (même règle ignorée, ex: espaces insécables manquants) se comptent 1 seule fois avec notation des segments affectés. Les fautes de frappe/coquilles isolées se comptent chaque occurrence.","Point d'interrogation sans espace insécable dans segments 4772507441, 4772507443, 4772507444 → 1 erreur ""Language Quality - Punctuation - Minor (0.5 pt)"" sur 4772507441 avec commentaire ""(Also affects segments: 4772507443, 4772507444)"", puis code ""Neutral"" sans commentaire pour 4772507443 et 4772507444.","Cette pratique évite de pénaliser excessivement le traducteur pour une règle méconnue tout en documentant l'étendue du problème. Applicable uniquement aux erreurs systématiques, pas aux fautes ponctuelles.",Actif,Récurrent
Création et ajustement du Mode tr/notion/rev,Autre,2025/11/10,"Développement d'un mode spécialisé pour la révision de traductions Notion incluant : règle des erreurs répétées (compter 1× avec liste des segments), utilisation du code Neutral pour erreurs répétées sans commentaire, structure de tableaux de révision avec colonnes Ajusté/Code/Commentaire.","Première occurrence : code complet + commentaire avec ""(Also affects segments: X, Y)"". Occurrences suivantes : code ""Neutral"" sans commentaire.","Mode documenté dans Instructions → Pensine. Nécessite consultation du Quality Framework, Style Guide, et Glossaire.",Actif,Récurrent
Espaces insécables pour lier chiffres/numéros à leur mot parent,Typographie,2025/11/10,Les espaces insécables ne servent pas uniquement pour la ponctuation (! ? ; :) et les guillemets. Ils doivent aussi être utilisés pour lier un chiffre ou numéro à son mot parent afin d'éviter qu'ils soient séparés par un retour à la ligne.,"""lot {batchNumber}"" → ""lot°{batchNumber}"" | ""page 5"" → ""page°5"" | ""chapitre 3"" → ""chapitre°3""",S'applique aux variables de code/placeholders contenant des numéros tout comme aux chiffres littéraux.,Actif,Récurrent
Espace insécable avant emoji,Typographie,2025/11/11,"Toujours mettre un espace insécable entre une ponctuation finale (point, exclamation, interrogation) et un emoji",".°☁️ (point + emoji)
!°🎉 (exclamation + emoji)
?°🤔 (interrogation + emoji)","Empêche la séparation entre la ponctuation et l'emoji en fin de ligne, maintient la cohésion visuelle",Actif,Récurrent
Propriété URL ou texte : structure correcte,Terminologie,2025/11/11,"Quand on parle d'une propriété qui peut être de type URL OU texte, dire 'propriété URL ou texte' (singulier, une seule propriété avec deux types possibles). Ne PAS dire 'une URL ou une propriété de texte' (suggère deux choses distinctes).","✓ Utilisez une propriété URL ou texte
✓ Ajoutez une propriété de type URL ou texte
✗ Utilisez une URL ou une propriété de texte",Erreur récurrente tout au long de la session. Important pour la clarté et la précision.,Actif,"Glossaire à MAJ, Récurrent"
Chemins URL techniques : ne jamais traduire,Formats,2025/11/11,"Dans les formules qui construisent des URLs, les chemins techniques (comme /view, /edit, etc.) doivent TOUJOURS rester en anglais, même si on traduit les noms de propriétés dans la formule.","✓ prop(""ID de compte"") + ""/view""
✗ prop(""ID de compte"") + ""/vue""",Erreur détectée dans les segments de formules Salesforce. Les URLs ne fonctionneraient pas avec des chemins traduits.,Actif,Récurrent
Espaces insécables dans les nombres : seuil à 5 chiffres,Typographie,2025/11/11,"Utiliser un espace insécable comme séparateur de milliers UNIQUEMENT à partir de 5 chiffres (10 000+). Pour 4 chiffres ou moins (1000-9999), ne PAS mettre d'espace.","2000 (pas 2 000)
10°000 (avec espace insécable)
100°000 (avec espace insécable)",Règle confirmée dans le Style Guide Notion français. Source : section Numerals,Actif,Récurrent
is live ≠ est en arrivée,Terminologie,2025/11/13,"'is live' = déjà disponible/lancé (présent actif), ≠ 'est en arrivée' qui signifie futur/pas encore disponible. Sens opposés!","- is live → est disponible / est lancé / vient de sortir
- coming soon → arrive bientôt / est en arrivée",,Actif,"Récurrent, Urgent"
Prompts IA = impératif tutoiement,Contexte UI,2025/11/13,"Les exemples de prompts/instructions données à l'IA utilisent l'impératif tutoiement (2e personne singulier), comme instructions directes naturelles.","- List changes → Liste les modifications
- Summarize inbox → Résume ma boîte de réception
- Highlight tasks → Mets en évidence les tâches",,Actif,"Glossaire à MAJ, Récurrent"
Types de vue et propriétés techniques = majuscule,Terminologie,2025/11/13,"Les types de vue et propriétés Notion techniques prennent une majuscule au terme clé, même en milieu de phrase. Logique cohérente avec 'propriété État' du glossaire.","- map view → vue Carte
- place property → propriété Lieu
- text property → propriété Texte
- status property → propriété État",,Actif,"Glossaire à MAJ, Récurrent"
Varier 'désormais' dans newsletters,Style et ton,2025/11/13,"Dans les newsletters avec nombreux segments temporels, éviter répétition de 'désormais'. Varier avec : maintenant, dorénavant, à présent, aujourd'hui, ou restructurer sans marqueur.","Limiter à 1-2 occurrences max de 'désormais' par document, alterner avec variantes ou retirer.",,Actif,Récurrent
agent (minuscule) vs Agent (majuscule),Terminologie,2025/11/13,"Suivre la casse source : 'agent' (minuscule) quand c'est le concept général ou usage technique, 'Agent' (majuscule) quand c'est clairement le produit Notion.","- agent updates → mises à jour d'agent
- your Agent → votre Agent",,Actif,Récurrent
Anglicismes courants à éviter,Terminologie,2025/11/14,Plusieurs anglicismes courants doivent être systématiquement remplacés par leurs équivalents français.,"❌ ""politiques"" (d'entreprise) → ✅ ""procédures"" / ""règles""
❌ ""différenciateurs"" → ✅ ""avantages distinctifs"" / ""ce qui nous distingue""
❌ ""source unique de vérité"" → ✅ ""référence unique"" / ""source de vérité unique""",,Actif,"Glossaire à MAJ, Récurrent"
Standards capitalisation française (SaaS),Typographie,2025/11/14,"La documentation technique SaaS française utilise sentence case (majuscule premier mot uniquement), contrairement à l'anglais qui utilise Title Case.","✅ ""Créer une base de données"" (pas ""Créer une Base de Données"")
✅ Noms propres/produits conservent majuscules : ""Notion Agent"", ""IA de Notion""","Zone grise : capitalisation ""Notion Agent"" dans contexte marketing vs usage générique (à clarifier avec équipe Notion)",À réviser,Exception
Board view = vue Tableau Kanban,Terminologie,2025/11/14,"Clarification terminologique : Board view se traduit par ""vue Tableau Kanban"" (complet), peut être abrégé en ""Tableau"" ou ""Kanban"" selon contexte.","The views include tables, boards, calendars → Les vues comprennent des tables, des tableaux Kanban, des calendriers","Correction d'une entrée erronée dans le glossaire (""Vue Tableau"" seul était incomplet)",Actif,Glossaire à MAJ
"""Collaborer"" = à éviter systématiquement",Style et ton,2025/11/14,"Éviter le verbe ""collaborer"" qui est trop corporate et pas naturel en français. Préférer des formulations alternatives.","❌ ""collaborer en personne"" → ✅ ""réunions en personne""
❌ ""collaborer sur un projet"" → ✅ ""travailler ensemble sur un projet"" / ""travailler en équipe""
❌ ""collaboration à distance"" → ✅ ""travail à distance""",,Actif,Récurrent
Commandes Notion traduites en français,Terminologie,2025/11/14,"Contrairement à l'hypothèse initiale, certaines commandes Notion se traduisent en français.","/button → /bouton
/meet → /notes
@remind → @rappel

Mais : @today reste en anglais (variable système)",,Actif,Glossaire à MAJ
Parcours de formation vs forfaits : traduction,Terminologie,2025/11/14,Les parcours de formation se traduisent (contenu pédagogique) contrairement aux forfaits (SKU commerciaux).,"❌ Forfaits : Free, Plus, Business, Enterprise → ne pas traduire
✅ Parcours : Essentials → traduire (""Bases"")",Distinction : contenu destiné aux utilisateurs (traduire) vs noms commerciaux (conserver),Actif,Récurrent
Table vs Tableau (vues de bases de données),Terminologie,2025/11/14,Distinction critique pour les types de vues de bases de données : table (view) → table / board (view) → Tableau (ou Tableau Kanban complet),"❌ ""tableaux"" pour ""tables""
✅ ""tables, tableaux Kanban, listes, galeries""",,Actif,"Glossaire à MAJ, Récurrent"
Inclusivité dans adjectifs,Politesse/registre,2025/11/14,"Toujours vérifier accord de genre dans adjectifs, privilégier pluriel neutre ou reformulation","Ready? → Prêts? (pluriel neutre) ou ""Vous voulez...?"" (reformulation)","Standard Notion/Translated à clarifier pour formes inclusives (point médian, etc.)",À réviser,Urgent
Building blocks → bloc de contenu,Terminologie,2025/11/14,"""Building blocks"" est un terme clé Notion à traduire par ""bloc de contenu"" (singulier même si source au pluriel)",Databases are a powerful building block → Les bases de données sont un bloc de contenu puissant,"À distinguer de ""building bricks"" qui dans un contexte pédagogique devient ""Les bases de la création""",Actif,Glossaire à MAJ
Infinitif vs impératif selon contexte pédagogique,Style et ton,2025/11/14,Descriptions de leçons (liste aperçu) → infinitif / Contenu dans les leçons → impératif,"Description : ""Naviguer dans la barre latérale""
Instruction : ""Explorez la barre latérale""",,Actif,Récurrent
"""Up Next"" → ""À suivre"" (UI standard)",Terminologie,2025/11/14,"Label UI pour introduire prochaine section, plus court et idiomatique que ""Continuer avec"" ou ""Poursuivre avec""","Up Next [titre] → À suivre [titre]
Bouton : Section suivante →",,Actif,
Embeds ≠ Integrations,Terminologie,2025/11/14,Embeds = contenus embarqués/intégrations de contenu (afficher contenu externe) / Integrations = intégrations (connexions API),Embeds allow you to bring content → Les intégrations vous permettent d'importer du contenu,,Actif,
Multimédia est invariable,Typographie,2025/11/14,"""Multimédia"" est un adjectif invariable en français, ne prend jamais de S au pluriel","✅ blocs multimédia, fichiers multimédia
❌ blocs multimédias",,Actif,Récurrent
Charger SG + Glossaire + Journal AVANT chaque session,Autre,2025/11/14,"Pensine DOIT charger systématiquement les 3 ressources au début de chaque session de traduction et confirmer le chargement avant de commencer : 1) Glossaire 2) Style Guide 3) Journal d'apprentissages. Consulter le SG régulièrement pendant la traduction pour vérifier ponctuation, ton, capitalisation, CTAs, etc.","✅ Charger les 3 ressources dès activation du mode
✅ Query glossaire pour CHAQUE terme technique
✅ Vérifier SG pour conventions (espaces insécables, guillemets, ellipse, etc.)
❌ Ne PAS se fier uniquement à la mémoire",Demande explicite d'Audrey suite à session PO 1003507057 Partie 2. Renforcement nécessaire car erreurs dues à non-consultation systématique des ressources.,Actif,"Récurrent, Urgent"
Owned (docs) = avoir un responsable,Terminologie,2025/11/14,"Dans le contexte de gouvernance documentaire, 'owned' (pour des documents) se traduit par 'avoir un responsable', pas 'appartenir à quelqu'un'.","• 'docs are owned' → 'les documents ont un responsable' ✅
• 'docs are owned' → 'les documents appartiennent à quelqu'un' ❌","Context: content governance. 'Owned' = responsabilité identifiée, accountability.",Actif,Glossaire à MAJ
Cohérence lexicale : lier/relier vs connecter pour parcours,Terminologie,2025/11/14,"Pour le parcours 'Connecting knowledge in Notion', utiliser systématiquement le champ lexical 'lier/relier' et éviter 'connecter/interconnecter' pour maintenir la cohérence terminologique.","• Titre : 'Lier les connaissances dans Notion'
• Sous-titre : 'systèmes reliés'
• 'espace de travail relié' (pas 'connecté')
• 'système de connaissances reliées' (pas 'interconnectées')",Décision validée après discussion. 'Connecter' a une connotation plus technique/mécanique alors que 'lier' est plus organique et approprié pour les connaissances.,Actif,"Glossaire à MAJ, Récurrent"
Self-serve = autonome (pas libre-service),Terminologie,2025/11/14,"Dans le contexte de documentation d'entreprise, 'self-serve' se traduit par 'autonome', pas 'en libre-service' qui a une connotation commerciale/retail inappropriée.","• 'self-serve documentation culture' → 'culture de documentation autonome' ✅
• 'self-serve documentation culture' → 'culture de la documentation en libre-service' ❌",Cohérence : maintenir 'autonome' partout dans le même parcours/document.,Actif,Glossaire à MAJ
Écriture inclusive - participes passés après 'rester',Politesse/registre,2025/11/14,Les participes passés après le verbe 'rester' (comme après 'être') doivent utiliser le point médian pour l'écriture inclusive.,"• 'vous resterez coincé·e' ✅
• 'vous resterez coincé' ❌",'Rester' fonctionne comme 'être' avec accord du participe passé. Appliquer les règles d'inclusivité du Style Guide.,Actif,
Convention temps de verbe - Descriptions toggles,Style et ton,2025/11/14,Les descriptions détaillées sous les toggles (H3) dans les parcours de formation utilisent TOUJOURS le format : nominal + relative au présent. Structure : Article + nom + qui/pour + verbe au présent.,"• 'Une base de données Notion qui sert de...'
• 'Des modèles de pages préconfigurés qui permettent...'
• 'Des éléments cliquables qui automatisent...'
• JAMAIS l'impératif dans les toggles : ❌ 'Utilisez les mises en page...'","Convention documentée dans Notion/Conventions. Distinction critique : titres en infinitif, descriptions en nominal + présent.",Actif,Récurrent
Inline database = intégré (pas 'sous forme de blocs'),Contexte UI,2025/11/14,"'Inline' pour une base de données = mode d'affichage 'intégré' (directement dans la page), opposé de 'pleine page'. Ne pas traduire par 'sous forme de blocs' (tous les éléments Notion sont des blocs).","• 'add databases inline on a page' → 'ajouter des bases de données intégrées directement dans une page' ✅
• 'add databases inline on a page' → 'ajouter des bases de données sous forme de blocs' ❌",Glossaire existant confirme : 'inline database' = 'base de données intégrée'.,Actif,
Second guessing = hésitation (pas juste doute),Terminologie,2025/11/14,"'Second guessing' implique un questionnement/hésitation actif, pas juste un doute passif.","• When a page is verified, there's no second guessing → Une page vérifiée ne laisse place à aucun doute ✅
• Ou : aucune hésitation ✅",Contexte : vérification de pages dans parcours formation.,Actif,
Format infinitif descriptif + présent pour descriptions H3,Style et ton,2025/11/14,Les descriptions sous les H3 actionnables dans les parcours de formation utilisent : Infinitif (action) + présent (bénéfices/conséquences).,"• Attribuer un responsable à chaque page clarifie qui prend en charge la maintenance du contenu. ✅
• Vérifier des pages permet aux membres de faire confiance au contenu sans en contrôler l'exactitude. ✅","Format validé avec Audrey. Ne pas utiliser l'impératif pour ces descriptions, même si elles sont actionnables.",Actif,Récurrent
Conventions temps de verbe - Parcours de formation,Style et ton,2025/11/14,Les parcours de formation suivent une hiérarchie stricte avec des temps de verbe spécifiques pour chaque niveau selon les standards pédagogiques français.,"• H1 titre parcours : Infinitif (Gérer des projets)
• Sous-titre H1 : Impératif (Profitez de...)
• Section intro : Futur (Vous apprendrez à...)
• H2/H3 modules : Infinitif (Renforcer la crédibilité)
• Descriptions modules : Infinitif (Utiliser les projets...)
• H3 toggles : Infinitif actionnable (Attribuer des responsables, Vérifier des pages)
• Descriptions sous H3 : Infinitif descriptif + présent (Attribuer... clarifie...)
• Instructions : Impératif (Cliquez sur...)",Référence : Notion/Conventions. Priorité absolue : cohérence stylistique dans tout le document.,Actif,Récurrent
